+-----aaaaaaaaaaaaaaaaaa---+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domaina | Method   | URI                                          | Name                                     | Action                                                                             | Middleware                                              |
+--------+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD | /                                            | home                                     | App\Http\Controllers\WebController@index                                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | ActiveAccount                                | ActiveAccount                            | App\Http\Controllers\WebController@ActiveAccount                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | Admin                                        | Admin.                                   | App\Http\Controllers\AdminController@index                                         | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/AppAdjustment                          | Admin.AppAdjustment                      | App\Http\Controllers\AdminController@AppAdjustment                                 | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | POST     | Admin/AppAdjustmentPost                      | Admin.AppAdjustmentPost                  | App\Http\Controllers\AdminController@AppAdjustmentPost                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/Auditorium                             | Admin.Auditorium                         | App\Http\Controllers\AdminController@Auditorium                                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/AuditoriumExport                       | Admin.AuditoriumExport                   | App\Http\Controllers\AdminController@AuditoriumExport                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | POST     | Admin/AuditoriumPost                         | Admin.AuditoriumPost                     | App\Http\Controllers\AdminController@AuditoriumPost                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/AuditoriumPublish                      | Admin.AuditoriumPublish                  | App\Http\Controllers\AdminController@AuditoriumPublish                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/BackUp                                 | Admin.BackUp                             | App\Http\Controllers\AdminController@BackUp                                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | POST     | Admin/ChangePassword                         | Admin.ChangePassword                     | App\Http\Controllers\AdminController@ChangePassword                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | POST     | Admin/CreateLounge                           | Admin.CreateLounge                       | App\Http\Controllers\AdminController@CreateLounge                                  | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/ExhibitorSetting                       | Admin.ExhibitorSetting                   | App\Http\Controllers\AdminController@ExhibitorSetting                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | POST     | Admin/ExhibitorSettingPost                   | Admin.ExhibitorSettingPost               | App\Http\Controllers\AdminController@ExhibitorSettingPost                          | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/Gallery                                | Admin.Gallery                            | App\Http\Controllers\AdminController@Gallery                                       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/History                                | Admin.History                            | App\Http\Controllers\AdminController@History                                       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/Lounge                                 | Admin.Lounge                             | App\Http\Controllers\AdminController@Lounge                                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/RegisteredExhibitor                    | Admin.RegisteredExhibitor                | App\Http\Controllers\AdminController@RegisteredExhibitor                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Admin                               |
|        | GET|HEAD | Admin/RegisteredVisitor                      | Admin.RegisteredVisitor                  | App\Http\Controllers\AdminController@RegisteredVisitor                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
